ticker,date,open,high,low,close
UNH,1985-04-22,0.0,0.25,0.24,0.24
UNH,1985-04-23,0.0,0.26,0.25,0.25
UNH,1985-04-24,0.0,0.27,0.27,0.27
UNH,1985-04-25,0.0,0.29,0.28,0.28
UNH,1985-04-26,0.0,0.29,0.28,0.28
UNH,1985-04-29,0.0,0.28,0.27,0.27
UNH,1985-04-30,0.0,0.28,0.27,0.27
UNH,1985-05-01,0.0,0.27,0.27,0.27
UNH,1985-05-02,0.0,0.28,0.27,0.27
UNH,1985-05-03,0.0,0.28,0.27,0.27
UNH,1985-05-06,0.0,0.28,0.27,0.27
UNH,1985-05-07,0.0,0.28,0.27,0.27
UNH,1985-05-08,0.0,0.28,0.27,0.27
UNH,1985-05-09,0.0,0.29,0.27,0.27
UNH,1985-05-10,0.0,0.29,0.27,0.27
UNH,1985-05-13,0.0,0.29,0.28,0.28
UNH,1985-05-14,0.0,0.28,0.28,0.28
UNH,1985-05-15,0.0,0.28,0.27,0.27
UNH,1985-05-16,0.0,0.28,0.27,0.27
UNH,1985-05-17,0.0,0.28,0.27,0.27
UNH,1985-05-20,0.0,0.29,0.28,0.28
UNH,1985-05-21,0.0,0.3,0.3,0.3
UNH,1985-05-22,0.0,0.31,0.3,0.3
UNH,1985-05-23,0.0,0.32,0.32,0.32
UNH,1985-05-24,0.0,0.33,0.32,0.32
UNH,1985-05-28,0.0,0.32,0.32,0.32
UNH,1985-05-29,0.0,0.32,0.32,0.32
UNH,1985-05-30,0.0,0.33,0.32,0.32
UNH,1985-05-31,0.0,0.33,0.32,0.32
UNH,1985-06-03,0.0,0.35,0.34,0.34
UNH,1985-06-04,0.0,0.35,0.35,0.35
UNH,1985-06-05,0.0,0.37,0.36,0.36
UNH,1985-06-06,0.0,0.35,0.34,0.34
UNH,1985-06-07,0.0,0.35,0.34,0.34
UNH,1985-06-10,0.0,0.36,0.36,0.36
UNH,1985-06-11,0.0,0.36,0.35,0.35
UNH,1985-06-12,0.0,0.37,0.36,0.36
UNH,1985-06-13,0.0,0.37,0.36,0.36
UNH,1985-06-14,0.0,0.37,0.36,0.36
UNH,1985-06-17,0.0,0.37,0.36,0.36
UNH,1985-06-18,0.0,0.36,0.34,0.34
UNH,1985-06-19,0.0,0.35,0.34,0.34
UNH,1985-06-20,0.0,0.33,0.33,0.33
UNH,1985-06-21,0.0,0.34,0.34,0.34
UNH,1985-06-24,0.0,0.34,0.33,0.33
UNH,1985-06-25,0.0,0.34,0.33,0.33
UNH,1985-06-26,0.0,0.34,0.34,0.34
UNH,1985-06-27,0.0,0.35,0.34,0.34
UNH,1985-06-28,0.0,0.36,0.35,0.35
UNH,1985-07-01,0.0,0.36,0.34,0.34
UNH,1985-07-02,0.0,0.36,0.36,0.36
UNH,1985-07-03,0.0,0.36,0.35,0.35
UNH,1985-07-05,0.0,0.35,0.34,0.34
UNH,1985-07-08,0.0,0.34,0.34,0.34
UNH,1985-07-09,0.0,0.34,0.33,0.33
UNH,1985-07-10,0.0,0.34,0.33,0.33
UNH,1985-07-11,0.0,0.35,0.34,0.34
UNH,1985-07-12,0.0,0.36,0.35,0.35
UNH,1985-07-15,0.0,0.36,0.35,0.35
UNH,1985-07-16,0.0,0.36,0.36,0.36
UNH,1985-07-17,0.0,0.38,0.36,0.36
UNH,1985-07-18,0.0,0.37,0.36,0.36
UNH,1985-07-19,0.0,0.38,0.37,0.37
UNH,1985-07-22,0.0,0.38,0.38,0.38
UNH,1985-07-23,0.0,0.38,0.37,0.37
UNH,1985-07-24,0.0,0.38,0.36,0.36
UNH,1985-07-25,0.0,0.38,0.37,0.37
UNH,1985-07-26,0.0,0.38,0.37,0.37
UNH,1985-07-29,0.0,0.37,0.36,0.36
UNH,1985-07-30,0.0,0.37,0.36,0.36
UNH,1985-07-31,0.0,0.37,0.36,0.36
UNH,1985-08-01,0.0,0.37,0.36,0.36
UNH,1985-08-02,0.0,0.37,0.36,0.36
UNH,1985-08-05,0.0,0.37,0.36,0.36
UNH,1985-08-06,0.0,0.36,0.35,0.35
UNH,1985-08-07,0.0,0.32,0.3,0.3
UNH,1985-08-08,0.0,0.32,0.31,0.31
UNH,1985-08-09,0.0,0.32,0.31,0.31
UNH,1985-08-12,0.0,0.32,0.31,0.31
UNH,1985-08-13,0.0,0.3,0.3,0.3
UNH,1985-08-14,0.0,0.31,0.3,0.3
UNH,1985-08-15,0.0,0.31,0.3,0.3
UNH,1985-08-16,0.0,0.31,0.3,0.3
UNH,1985-08-19,0.0,0.29,0.29,0.29
UNH,1985-08-20,0.0,0.3,0.29,0.29
UNH,1985-08-21,0.0,0.34,0.33,0.33
UNH,1985-08-22,0.0,0.34,0.33,0.33
UNH,1985-08-23,0.0,0.34,0.33,0.33
UNH,1985-08-26,0.0,0.34,0.33,0.33
UNH,1985-08-27,0.0,0.33,0.33,0.33
UNH,1985-08-28,0.0,0.33,0.32,0.32
UNH,1985-08-29,0.0,0.33,0.32,0.32
UNH,1985-08-30,0.0,0.33,0.33,0.33
UNH,1985-09-03,0.0,0.33,0.32,0.32
UNH,1985-09-04,0.0,0.32,0.31,0.31
UNH,1985-09-05,0.0,0.31,0.3,0.31
UNH,1985-09-06,0.0,0.31,0.3,0.31
UNH,1985-09-09,0.0,0.31,0.3,0.31
UNH,1985-09-10,0.0,0.31,0.3,0.3
UNH,1985-09-11,0.0,0.3,0.3,0.3
UNH,1985-09-12,0.0,0.3,0.27,0.28
UNH,1985-09-13,0.0,0.28,0.27,0.27
UNH,1985-09-16,0.0,0.28,0.27,0.27
UNH,1985-09-17,0.0,0.29,0.28,0.29
UNH,1985-09-18,0.0,0.3,0.29,0.29
UNH,1985-09-19,0.0,0.3,0.29,0.29
UNH,1985-09-20,0.0,0.29,0.28,0.29
UNH,1985-09-23,0.0,0.28,0.25,0.28
UNH,1985-09-24,0.0,0.29,0.27,0.27
UNH,1985-09-25,0.0,0.27,0.25,0.26
UNH,1985-09-26,0.0,0.27,0.25,0.26
UNH,1985-09-30,0.0,0.26,0.24,0.24
UNH,1985-10-01,0.0,0.25,0.24,0.25
UNH,1985-10-02,0.0,0.25,0.25,0.25
UNH,1985-10-03,0.0,0.27,0.25,0.27
UNH,1985-10-04,0.0,0.29,0.27,0.29
UNH,1985-10-07,0.0,0.3,0.29,0.29
UNH,1985-10-08,0.0,0.29,0.28,0.29
UNH,1985-10-09,0.0,0.3,0.28,0.3
UNH,1985-10-10,0.0,0.32,0.3,0.32
UNH,1985-10-11,0.0,0.32,0.31,0.32
UNH,1985-10-14,0.0,0.33,0.31,0.33
UNH,1985-10-15,0.0,0.34,0.32,0.32
UNH,1985-10-16,0.0,0.33,0.31,0.32
UNH,1985-10-17,0.0,0.33,0.32,0.32
UNH,1985-10-18,0.0,0.33,0.32,0.32
UNH,1985-10-21,0.0,0.32,0.32,0.32
UNH,1985-10-22,0.0,0.32,0.32,0.32
UNH,1985-10-23,0.0,0.32,0.32,0.32
UNH,1985-10-24,0.0,0.32,0.31,0.32
UNH,1985-10-25,0.0,0.32,0.31,0.32
UNH,1985-10-28,0.0,0.32,0.31,0.32
UNH,1985-10-29,0.0,0.32,0.31,0.32
UNH,1985-10-30,0.0,0.32,0.32,0.32
UNH,1985-10-31,0.0,0.32,0.3,0.3
UNH,1985-11-01,0.0,0.31,0.3,0.31
UNH,1985-11-04,0.0,0.32,0.31,0.31
UNH,1985-11-05,0.0,0.31,0.3,0.3
UNH,1985-11-06,0.0,0.3,0.3,0.3
UNH,1985-11-07,0.0,0.3,0.29,0.3
UNH,1985-11-08,0.0,0.3,0.29,0.3
UNH,1985-11-11,0.0,0.31,0.3,0.31
UNH,1985-11-12,0.0,0.31,0.3,0.31
UNH,1985-11-13,0.0,0.31,0.3,0.3
UNH,1985-11-14,0.0,0.3,0.3,0.3
UNH,1985-11-15,0.0,0.3,0.3,0.3
UNH,1985-11-18,0.0,0.3,0.3,0.3
UNH,1985-11-19,0.0,0.3,0.3,0.3
UNH,1985-11-20,0.0,0.3,0.29,0.3
UNH,1985-11-21,0.0,0.3,0.3,0.3
UNH,1985-11-22,0.0,0.3,0.28,0.3
UNH,1985-11-25,0.0,0.3,0.29,0.29
UNH,1985-11-26,0.0,0.31,0.29,0.31
UNH,1985-11-27,0.0,0.32,0.3,0.31
UNH,1985-11-29,0.0,0.32,0.3,0.31
UNH,1985-12-02,0.0,0.31,0.3,0.3
UNH,1985-12-03,0.0,0.3,0.3,0.3
UNH,1985-12-04,0.0,0.3,0.3,0.3
UNH,1985-12-05,0.0,0.3,0.3,0.3
UNH,1985-12-06,0.0,0.3,0.29,0.3
UNH,1985-12-09,0.0,0.3,0.29,0.29
UNH,1985-12-10,0.0,0.29,0.29,0.29
UNH,1985-12-11,0.0,0.29,0.29,0.29
UNH,1985-12-12,0.0,0.3,0.29,0.3
UNH,1985-12-13,0.0,0.3,0.3,0.3
UNH,1985-12-16,0.0,0.31,0.3,0.3
UNH,1985-12-17,0.0,0.31,0.3,0.31
UNH,1985-12-18,0.0,0.32,0.3,0.31
UNH,1985-12-19,0.0,0.32,0.3,0.3
UNH,1985-12-20,0.0,0.3,0.3,0.3
UNH,1985-12-23,0.0,0.3,0.3,0.3
UNH,1985-12-24,0.0,0.31,0.3,0.31
UNH,1985-12-26,0.0,0.31,0.3,0.31
UNH,1985-12-27,0.0,0.32,0.31,0.31
UNH,1985-12-30,0.0,0.32,0.31,0.32
UNH,1985-12-31,0.0,0.32,0.32,0.32
UNH,1986-01-02,0.0,0.32,0.31,0.31
UNH,1986-01-03,0.0,0.31,0.3,0.3
UNH,1986-01-06,0.0,0.31,0.3,0.31
UNH,1986-01-07,0.0,0.33,0.3,0.33
UNH,1986-01-08,0.0,0.33,0.32,0.33
UNH,1986-01-09,0.0,0.33,0.32,0.32
UNH,1986-01-10,0.0,0.33,0.32,0.32
UNH,1986-01-13,0.0,0.33,0.32,0.33
UNH,1986-01-14,0.0,0.33,0.32,0.32
UNH,1986-01-15,0.0,0.36,0.32,0.36
UNH,1986-01-16,0.0,0.36,0.34,0.35
UNH,1986-01-17,0.0,0.36,0.34,0.35
UNH,1986-01-20,0.0,0.36,0.34,0.36
UNH,1986-01-21,0.0,0.37,0.35,0.35
UNH,1986-01-22,0.0,0.36,0.35,0.35
UNH,1986-01-23,0.0,0.36,0.34,0.34
UNH,1986-01-24,0.0,0.35,0.34,0.35
UNH,1986-01-27,0.0,0.36,0.35,0.35
UNH,1986-01-28,0.0,0.36,0.34,0.35
UNH,1986-01-29,0.0,0.37,0.35,0.36
UNH,1986-01-30,0.0,0.38,0.36,0.38
UNH,1986-01-31,0.0,0.41,0.37,0.4
UNH,1986-02-03,0.0,0.41,0.39,0.41
UNH,1986-02-04,0.0,0.41,0.4,0.41
UNH,1986-02-05,0.0,0.41,0.4,0.41
UNH,1986-02-06,0.0,0.45,0.41,0.44
UNH,1986-02-07,0.0,0.45,0.42,0.43
UNH,1986-02-10,0.0,0.44,0.43,0.43
UNH,1986-02-11,0.0,0.43,0.43,0.43
UNH,1986-02-12,0.0,0.43,0.42,0.43
UNH,1986-02-13,0.0,0.43,0.41,0.42
UNH,1986-02-14,0.0,0.43,0.42,0.42
UNH,1986-02-18,0.0,0.43,0.42,0.43
UNH,1986-02-19,0.0,0.43,0.43,0.43
UNH,1986-02-20,0.0,0.43,0.41,0.42
UNH,1986-02-21,0.0,0.42,0.4,0.41
UNH,1986-02-24,0.0,0.41,0.39,0.39
UNH,1986-02-25,0.0,0.39,0.39,0.39
UNH,1986-02-26,0.0,0.41,0.39,0.41
UNH,1986-02-27,0.0,0.44,0.41,0.44
UNH,1986-02-28,0.0,0.45,0.43,0.43
UNH,1986-03-03,0.0,0.44,0.43,0.44
UNH,1986-03-04,0.0,0.44,0.43,0.43
UNH,1986-03-05,0.0,0.42,0.41,0.42
UNH,1986-03-06,0.0,0.43,0.42,0.43
UNH,1986-03-07,0.0,0.43,0.42,0.43
UNH,1986-03-10,0.0,0.43,0.42,0.43
UNH,1986-03-11,0.0,0.43,0.42,0.43
UNH,1986-03-12,0.0,0.43,0.43,0.43
UNH,1986-03-13,0.0,0.43,0.43,0.43
UNH,1986-03-14,0.0,0.45,0.43,0.45
UNH,1986-03-17,0.0,0.45,0.44,0.44
UNH,1986-03-18,0.0,0.45,0.43,0.44
UNH,1986-03-19,0.0,0.44,0.44,0.44
UNH,1986-03-20,0.0,0.45,0.44,0.45
UNH,1986-03-21,0.0,0.47,0.44,0.47
UNH,1986-03-24,0.0,0.49,0.47,0.48
UNH,1986-03-25,0.0,0.49,0.48,0.48
UNH,1986-03-26,0.0,0.48,0.46,0.47
UNH,1986-03-27,0.0,0.48,0.47,0.47
UNH,1986-03-31,0.0,0.47,0.47,0.47
UNH,1986-04-01,0.0,0.47,0.47,0.47
UNH,1986-04-02,0.0,0.48,0.47,0.47
UNH,1986-04-03,0.0,0.48,0.47,0.48
UNH,1986-04-04,0.0,0.49,0.48,0.49
UNH,1986-04-07,0.0,0.49,0.48,0.48
UNH,1986-04-08,0.0,0.5,0.48,0.5
UNH,1986-04-09,0.0,0.5,0.49,0.49
UNH,1986-04-10,0.0,0.5,0.47,0.47
UNH,1986-04-11,0.0,0.48,0.47,0.48
UNH,1986-04-14,0.0,0.48,0.47,0.48
UNH,1986-04-15,0.0,0.48,0.47,0.47
UNH,1986-04-16,0.0,0.48,0.46,0.48
UNH,1986-04-17,0.0,0.48,0.47,0.48
UNH,1986-04-18,0.0,0.48,0.48,0.48
UNH,1986-04-21,0.0,0.48,0.48,0.48
UNH,1986-04-22,0.0,0.5,0.48,0.49
UNH,1986-04-23,0.0,0.49,0.48,0.48
UNH,1986-04-24,0.0,0.48,0.48,0.48
UNH,1986-04-25,0.0,0.48,0.47,0.47
UNH,1986-04-28,0.0,0.48,0.45,0.46
UNH,1986-04-29,0.0,0.46,0.42,0.43
UNH,1986-04-30,0.0,0.44,0.43,0.44
UNH,1986-05-01,0.0,0.44,0.42,0.43
UNH,1986-05-02,0.0,0.43,0.42,0.42
UNH,1986-05-05,0.0,0.42,0.41,0.42
UNH,1986-05-06,0.0,0.41,0.4,0.41
UNH,1986-05-07,0.0,0.41,0.37,0.38
UNH,1986-05-08,0.0,0.4,0.38,0.4
UNH,1986-05-09,0.0,0.4,0.39,0.39
UNH,1986-05-12,0.0,0.4,0.39,0.4
UNH,1986-05-13,0.0,0.4,0.39,0.4
UNH,1986-05-14,0.0,0.41,0.4,0.41
UNH,1986-05-15,0.0,0.41,0.4,0.4
UNH,1986-05-16,0.0,0.41,0.4,0.41
UNH,1986-05-19,0.0,0.41,0.41,0.41
UNH,1986-05-20,0.0,0.43,0.41,0.43
UNH,1986-05-21,0.0,0.43,0.41,0.42
UNH,1986-05-22,0.0,0.42,0.4,0.41
UNH,1986-05-23,0.0,0.41,0.4,0.41
UNH,1986-05-27,0.0,0.42,0.41,0.41
UNH,1986-05-28,0.0,0.43,0.42,0.42
UNH,1986-05-29,0.0,0.43,0.42,0.43
UNH,1986-05-30,0.0,0.46,0.43,0.45
UNH,1986-06-02,0.0,0.47,0.45,0.45
UNH,1986-06-03,0.0,0.45,0.43,0.43
UNH,1986-06-04,0.0,0.43,0.41,0.42
UNH,1986-06-05,0.0,0.41,0.4,0.41
UNH,1986-06-06,0.0,0.42,0.4,0.41
UNH,1986-06-09,0.0,0.41,0.39,0.39
UNH,1986-06-10,0.0,0.39,0.38,0.38
UNH,1986-06-11,0.0,0.41,0.38,0.41
UNH,1986-06-12,0.0,0.42,0.41,0.41
UNH,1986-06-13,0.0,0.43,0.41,0.42
UNH,1986-06-16,0.0,0.43,0.41,0.41
UNH,1986-06-17,0.0,0.41,0.38,0.38
UNH,1986-06-18,0.0,0.38,0.36,0.37
UNH,1986-06-19,0.0,0.38,0.37,0.38
UNH,1986-06-20,0.0,0.38,0.37,0.38
UNH,1986-06-23,0.0,0.38,0.37,0.38
UNH,1986-06-24,0.0,0.38,0.38,0.38
UNH,1986-06-25,0.0,0.41,0.38,0.4
UNH,1986-06-26,0.0,0.4,0.39,0.4
UNH,1986-06-27,0.0,0.4,0.39,0.4
UNH,1986-06-30,0.0,0.4,0.39,0.39
UNH,1986-07-01,0.0,0.42,0.4,0.41
UNH,1986-07-02,0.0,0.44,0.41,0.43
UNH,1986-07-03,0.0,0.44,0.43,0.43
UNH,1986-07-07,0.0,0.44,0.41,0.41
UNH,1986-07-08,0.0,0.41,0.4,0.41
UNH,1986-07-09,0.0,0.41,0.4,0.4
UNH,1986-07-10,0.0,0.41,0.4,0.4
UNH,1986-07-11,0.0,0.41,0.4,0.4
UNH,1986-07-14,0.0,0.41,0.4,0.41
UNH,1986-07-15,0.0,0.4,0.36,0.37
UNH,1986-07-16,0.0,0.38,0.36,0.37
UNH,1986-07-17,0.0,0.4,0.37,0.39
UNH,1986-07-18,0.0,0.39,0.38,0.38
UNH,1986-07-21,0.0,0.39,0.39,0.39
UNH,1986-07-22,0.0,0.4,0.39,0.39
UNH,1986-07-23,0.0,0.39,0.39,0.39
UNH,1986-07-24,0.0,0.39,0.37,0.37
UNH,1986-07-25,0.0,0.38,0.37,0.38
UNH,1986-07-28,0.0,0.38,0.37,0.38
UNH,1986-07-29,0.0,0.38,0.35,0.36
UNH,1986-07-30,0.0,0.36,0.35,0.36
UNH,1986-07-31,0.0,0.36,0.35,0.35
UNH,1986-08-01,0.0,0.35,0.34,0.35
UNH,1986-08-04,0.0,0.34,0.32,0.33
UNH,1986-08-05,0.0,0.33,0.3,0.31
UNH,1986-08-06,0.0,0.31,0.29,0.29
UNH,1986-08-07,0.0,0.31,0.29,0.31
UNH,1986-08-08,0.0,0.31,0.3,0.31
UNH,1986-08-11,0.0,0.31,0.3,0.31
UNH,1986-08-12,0.0,0.31,0.3,0.3
UNH,1986-08-13,0.0,0.33,0.3,0.32
UNH,1986-08-14,0.0,0.35,0.33,0.34
UNH,1986-08-15,0.0,0.34,0.34,0.34
UNH,1986-08-18,0.0,0.36,0.35,0.36
UNH,1986-08-19,0.0,0.36,0.35,0.35
UNH,1986-08-20,0.0,0.36,0.33,0.34
UNH,1986-08-21,0.0,0.34,0.34,0.34
UNH,1986-08-22,0.0,0.34,0.31,0.32
UNH,1986-08-25,0.0,0.32,0.31,0.32
UNH,1986-08-26,0.0,0.32,0.31,0.31
UNH,1986-08-27,0.0,0.32,0.31,0.31
UNH,1986-08-28,0.0,0.31,0.3,0.31
UNH,1986-08-29,0.0,0.31,0.31,0.31
UNH,1986-09-02,0.0,0.32,0.31,0.31
UNH,1986-09-03,0.0,0.31,0.3,0.3
UNH,1986-09-04,0.0,0.3,0.29,0.3
UNH,1986-09-05,0.0,0.32,0.31,0.32
UNH,1986-09-08,0.0,0.32,0.3,0.31
UNH,1986-09-09,0.0,0.31,0.3,0.3
UNH,1986-09-10,0.0,0.31,0.29,0.3
UNH,1986-09-11,0.0,0.3,0.28,0.29
UNH,1986-09-12,0.0,0.28,0.27,0.28
UNH,1986-09-15,0.0,0.28,0.27,0.28
UNH,1986-09-16,0.0,0.28,0.27,0.27
UNH,1986-09-17,0.0,0.29,0.28,0.28
UNH,1986-09-18,0.0,0.29,0.28,0.29
UNH,1986-09-19,0.0,0.3,0.29,0.3
UNH,1986-09-22,0.0,0.3,0.3,0.3
UNH,1986-09-23,0.0,0.3,0.29,0.3
UNH,1986-09-24,0.0,0.3,0.3,0.3
UNH,1986-09-25,0.0,0.3,0.29,0.29
UNH,1986-09-26,0.0,0.3,0.29,0.29
UNH,1986-09-29,0.0,0.3,0.29,0.3
UNH,1986-09-30,0.0,0.3,0.29,0.29
UNH,1986-10-01,0.0,0.29,0.29,0.29
UNH,1986-10-02,0.0,0.29,0.28,0.29
UNH,1986-10-03,0.0,0.29,0.27,0.28
UNH,1986-10-06,0.0,0.28,0.27,0.28
UNH,1986-10-07,0.0,0.28,0.25,0.25
UNH,1986-10-08,0.0,0.25,0.23,0.25
UNH,1986-10-09,0.0,0.25,0.24,0.25
UNH,1986-10-10,0.0,0.25,0.24,0.24
UNH,1986-10-13,0.0,0.25,0.24,0.25
UNH,1986-10-14,0.0,0.25,0.24,0.25
UNH,1986-10-15,0.0,0.26,0.25,0.26
UNH,1986-10-16,0.0,0.27,0.26,0.27
UNH,1986-10-17,0.0,0.27,0.25,0.26
UNH,1986-10-20,0.0,0.26,0.24,0.24
UNH,1986-10-21,0.0,0.25,0.24,0.25
UNH,1986-10-22,0.0,0.25,0.24,0.25
UNH,1986-10-23,0.0,0.26,0.25,0.26
UNH,1986-10-24,0.0,0.27,0.26,0.27
UNH,1986-10-27,0.0,0.27,0.26,0.27
UNH,1986-10-28,0.0,0.27,0.26,0.26
UNH,1986-10-29,0.0,0.27,0.26,0.27
UNH,1986-10-30,0.0,0.27,0.27,0.27
UNH,1986-10-31,0.0,0.27,0.27,0.27
UNH,1986-11-03,0.0,0.27,0.27,0.27
